name,type,batchId,harvestDate,originFarmId
Banana,Fruit,BATCH101,2025-01-02,FARM001
Orange,Fruit,BATCH102,2025-01-03,FARM002
Banana,Fruit,BATCH103,2025-01-04,FARM003
Orange,Fruit,BATCH104,2025-01-05,FARM004
Banana,Fruit,BATCH105,2025-01-06,FARM001
Orange,Fruit,BATCH106,2025-01-07,FARM002
Banana,Fruit,BATCH107,2025-01-08,FARM003
Orange,Fruit,BATCH108,2025-01-09,FARM004
Banana,Fruit,BATCH109,2025-01-10,FARM001
Orange,Fruit,BATCH110,2025-01-11,FARM002
Banana,Fruit,BATCH111,2025-01-12,FARM003
Orange,Fruit,BATCH112,2025-01-13,FARM004
Banana,Fruit,BATCH113,2025-01-14,FARM001
Orange,Fruit,BATCH114,2025-01-15,FARM002
Banana,Fruit,BATCH115,2025-01-16,FARM003
Orange,Fruit,BATCH116,2025-01-17,FARM004
Banana,Fruit,BATCH117,2025-01-18,FARM001
Orange,Fruit,BATCH118,2025-01-19,FARM002
Banana,Fruit,BATCH119,2025-01-20,FARM003
Orange,Fruit,BATCH120,2025-01-21,FARM004
Banana,Fruit,BATCH121,2025-01-22,FARM001
Orange,Fruit,BATCH122,2025-01-23,FARM002
Banana,Fruit,BATCH123,2025-01-24,FARM003
Orange,Fruit,BATCH124,2025-01-25,FARM004
Banana,Fruit,BATCH125,2025-01-26,FARM001
Orange,Fruit,BATCH126,2025-01-27,FARM002
Banana,Fruit,BATCH127,2025-01-28,FARM003
Orange,Fruit,BATCH128,2025-01-29,FARM004
Banana,Fruit,BATCH129,2025-01-30,FARM001
Orange,Fruit,BATCH130,2025-01-31,FARM002
Banana,Fruit,BATCH131,2025-02-01,FARM003
Orange,Fruit,BATCH132,2025-02-02,FARM004
Banana,Fruit,BATCH133,2025-02-03,FARM001
Orange,Fruit,BATCH134,2025-02-04,FARM002
Banana,Fruit,BATCH135,2025-02-05,FARM003
Orange,Fruit,BATCH136,2025-02-06,FARM004
Banana,Fruit,BATCH137,2025-02-07,FARM001
Orange,Fruit,BATCH138,2025-02-08,FARM002
Banana,Fruit,BATCH139,2025-02-09,FARM003
Orange,Fruit,BATCH140,2025-02-10,FARM004
Banana,Fruit,BATCH141,2025-02-11,FARM001
Orange,Fruit,BATCH142,2025-02-12,FARM002
Banana,Fruit,BATCH143,2025-02-13,FARM003
Orange,Fruit,BATCH144,2025-02-14,FARM004
Banana,Fruit,BATCH145,2025-02-15,FARM001
Orange,Fruit,BATCH146,2025-02-16,FARM002
Banana,Fruit,BATCH147,2025-02-17,FARM003
Orange,Fruit,BATCH148,2025-02-18,FARM004
Banana,Fruit,BATCH149,2025-02-19,FARM001
Orange,Fruit,BATCH150,2025-02-20,FARM002
Banana,Fruit,BATCH151,2025-02-21,FARM003
Orange,Fruit,BATCH152,2025-02-22,FARM004
Banana,Fruit,BATCH153,2025-02-23,FARM001
Orange,Fruit,BATCH154,2025-02-24,FARM002
Banana,Fruit,BATCH155,2025-02-25,FARM003
Orange,Fruit,BATCH156,2025-02-26,FARM004
Banana,Fruit,BATCH157,2025-02-27,FARM001
Orange,Fruit,BATCH158,2025-02-28,FARM002
Banana,Fruit,BATCH159,2025-03-01,FARM003
Orange,Fruit,BATCH160,2025-03-02,FARM004
Banana,Fruit,BATCH161,2025-03-03,FARM001
Orange,Fruit,BATCH162,2025-03-04,FARM002
